,date_str_x,close_value,trend_score,sentiment
126,2015-05-07,236.8,863,0.039654441913439656
127,2015-05-08,236.61,390,0.14982807017543862
128,2015-05-09,236.61,263,0.25940265486725667
129,2015-05-10,236.61,99,0.3162607843137255
130,2015-05-11,239.49,443,0.20561881720430109
131,2015-05-12,244.74,127,0.22673870967741933
132,2015-05-13,243.18,421,0.2630487951807229
133,2015-05-14,244.1,308,0.25305266272189353
134,2015-05-15,248.84,339,0.12761208791208792
135,2015-05-16,248.84,148,0.19286376811594205
136,2015-05-17,248.84,204,0.1612969230769231
137,2015-05-18,248.75,414,-0.046839583333333344
138,2015-05-19,247.14,126,-0.19620744680851068
139,2015-05-20,244.35,207,0.19116241134751777
140,2015-05-21,245.62,367,0.04982824858757063
141,2015-05-22,247.73,299,0.07110153846153845
142,2015-05-23,247.73,75,0.30952222222222225
143,2015-05-24,247.73,44,-0.06068148148148148
144,2015-05-25,247.73,132,0.28749672131147536
145,2015-05-26,247.455,247,0.19660086206896554
146,2015-05-27,247.43,238,0.3183926605504586
147,2015-05-28,251.45,378,0.28861966292134833
148,2015-05-29,250.8,229,0.28670645161290315
149,2015-05-30,250.8,190,0.3163008695652174
150,2015-05-31,250.8,238,0.35280000000000006
151,2015-06-01,249.45,322,0.24098867924528303
152,2015-06-02,248.35,237,0.2534579310344828
153,2015-06-03,248.99,221,0.1855623853211009
154,2015-06-04,245.92,187,0.2841635593220339
155,2015-06-05,249.14,302,0.26630882352941176
156,2015-06-06,249.14,103,0.09648478260869565
157,2015-06-07,249.14,92,0.2694518518518519
158,2015-06-08,256.29,526,0.26967076923076927
159,2015-06-09,256.0,519,0.16882970711297074
160,2015-06-10,250.7,344,0.23058285714285717
161,2015-06-11,251.41,177,0.25083333333333335
162,2015-06-12,250.69,232,-0.036369078947368426
163,2015-06-13,250.69,53,0.26130937499999995
164,2015-06-14,250.69,116,0.2532644444444444
165,2015-06-15,250.38,432,0.10897159763313609
166,2015-06-16,253.12,165,0.37024999999999997
167,2015-06-17,260.41,386,0.3375517391304348
168,2015-06-18,261.89,256,-0.0030593023255813916
169,2015-06-19,262.51,278,0.28478474576271184
170,2015-06-20,262.51,117,0.3038014285714286
171,2015-06-21,262.51,80,0.2351261904761905
172,2015-06-22,259.79,363,0.12515891891891892
173,2015-06-23,267.67,364,0.22989621621621623
174,2015-06-24,265.17,312,0.2192624060150376
175,2015-06-25,268.79,392,0.3233353846153846
176,2015-06-26,267.09,247,0.3544736842105263
177,2015-06-27,267.09,135,0.5092866666666667
178,2015-06-28,267.09,235,0.482935393258427
179,2015-06-29,262.02,290,0.3624659217877095
180,2015-06-30,268.26,286,0.31493371428571426
181,2015-07-01,269.15,261,0.2339358208955224
182,2015-07-02,280.02,880,0.21266196319018404
183,2015-07-03,280.02,141,0.31492045454545453
184,2015-07-04,280.02,204,0.2599301204819277
185,2015-07-05,280.02,92,0.23166521739130436
186,2015-07-06,279.72,190,0.289044705882353
187,2015-07-07,267.88,496,0.18265487804878047
188,2015-07-08,254.96,455,0.1673357512953368
189,2015-07-09,257.92,242,0.2324969465648855
190,2015-07-10,259.15,259,0.23753283582089552
191,2015-07-11,259.15,104,0.29974067796610177
192,2015-07-12,259.15,82,0.06085357142857144
193,2015-07-13,262.16,181,0.11317558139534882
194,2015-07-14,265.65,464,-0.026517525773195882
195,2015-07-15,263.14,196,0.17349333333333336
196,2015-07-16,266.68,242,0.2729371681415929
197,2015-07-17,274.66,708,0.1995746376811594
198,2015-07-18,274.66,159,0.20017564102564106
199,2015-07-19,274.66,76,0.1735840909090909
200,2015-07-20,282.26,388,0.23902074468085108
201,2015-07-21,266.77,731,0.1320620253164557
202,2015-07-22,267.87,266,0.224868115942029
203,2015-07-23,267.2,67,0.189385
204,2015-07-24,265.41,181,0.24242127659574467
205,2015-07-25,265.41,115,0.2965333333333333
206,2015-07-26,265.41,93,0.3517684210526317
207,2015-07-27,253.01,259,0.1501056074766355
208,2015-07-28,264.82,358,0.21242802547770703
209,2015-07-29,263.82,214,0.2738811764705883
210,2015-07-30,266.79,351,0.36995197368421057
211,2015-07-31,266.15,335,0.2326314814814815
212,2015-08-01,266.15,116,0.3528163636363636
213,2015-08-02,266.15,106,0.242144776119403
214,2015-08-03,259.99,199,0.10810186915887851
215,2015-08-04,266.28,229,0.23337931034482756
216,2015-08-05,270.13,2006,0.13317496318114874
217,2015-08-06,246.13,649,0.06096653386454184
218,2015-08-07,242.51,369,0.16863152709359605
219,2015-08-08,242.51,102,0.17701724137931032
220,2015-08-09,242.51,178,-0.0031873239436619695
221,2015-08-10,241.14,610,0.05031116751269036
222,2015-08-11,237.37,246,0.15363333333333334
223,2015-08-12,238.17,424,0.1887675213675214
224,2015-08-13,242.51,1014,0.22438668730650155
225,2015-08-14,243.15,1592,0.2062588235294118
226,2015-08-15,243.15,133,0.22487435897435895
227,2015-08-16,243.15,100,0.022804444444444454
228,2015-08-17,254.99,1627,0.22247499999999998
229,2015-08-18,260.72,287,0.16467062937062937
230,2015-08-19,255.25,303,0.16343500000000002
231,2015-08-20,242.18,397,0.1109776978417266
232,2015-08-21,230.77,300,0.07261278195488721
233,2015-08-22,230.77,110,0.09040645161290323
234,2015-08-23,230.77,87,-0.05208928571428571
235,2015-08-24,218.87,437,0.09708659217877097
236,2015-08-25,220.03,231,0.15169391304347826
237,2015-08-26,224.84,321,0.1647770588235294
238,2015-08-27,242.99,710,0.23092598425196847
239,2015-08-28,248.48,537,0.22122626262626266
240,2015-08-29,248.48,193,0.26356404494382024
241,2015-08-30,248.48,181,0.1471896551724138
242,2015-08-31,249.06,292,0.19676896551724135
243,2015-09-01,238.63,280,0.13358835616438358
244,2015-09-02,247.69,362,0.27494172661870503
245,2015-09-03,245.57,307,0.17323782051282052
246,2015-09-04,241.93,191,0.12428494623655913
247,2015-09-05,241.93,41,0.12069642857142857
248,2015-09-06,241.93,71,0.05905151515151515
249,2015-09-07,241.93,68,0.38525
250,2015-09-08,248.17,181,0.2755666666666667
251,2015-09-09,248.91,238,0.298459842519685
252,2015-09-10,248.48,183,0.1907221153846154
253,2015-09-11,250.24,177,0.23227999999999996
254,2015-09-12,250.24,56,0.20036756756756757
255,2015-09-13,250.24,67,0.17938333333333337
256,2015-09-14,253.19,185,0.17604823529411767
257,2015-09-15,253.57,240,0.2013189393939394
258,2015-09-16,262.25,283,0.1652649253731343
259,2015-09-17,262.07,293,0.2063391304347826
260,2015-09-18,260.62,211,0.24030378787878787
261,2015-09-19,260.62,128,0.23084470588235295
262,2015-09-20,260.62,187,0.21431641791044775
263,2015-09-21,264.2,506,0.19974478260869563
264,2015-09-22,260.94,354,0.11325437499999999
265,2015-09-23,261.06,231,0.20637608695652174
266,2015-09-24,263.12,348,0.187943949044586
267,2015-09-25,256.91,299,0.2755213235294118
268,2015-09-26,256.91,97,0.20879090909090914
269,2015-09-27,256.91,153,0.31882315789473675
270,2015-09-28,248.43,302,0.22502280701754385
271,2015-09-29,246.65,316,0.23176256684491978
272,2015-09-30,248.4,973,0.19405227272727268
273,2015-10-01,239.88,568,0.1824989304812834
274,2015-10-02,247.57,481,0.23176463414634146
275,2015-10-03,247.57,159,0.257040350877193
276,2015-10-04,247.57,88,0.16154565217391306
277,2015-10-05,246.15,229,0.22189466666666666
278,2015-10-06,241.46,432,0.12703263157894737
279,2015-10-07,231.96,448,0.09068099547511313
280,2015-10-08,226.72,308,0.18906683417085426
281,2015-10-09,220.69,708,0.08983562874251497
282,2015-10-10,220.69,179,0.2181446153846154
283,2015-10-11,220.69,88,0.18618235294117647
284,2015-10-12,215.58,302,0.1901195945945946
285,2015-10-13,219.25,418,0.19961770833333334
286,2015-10-14,216.88,299,0.1580538043478261
287,2015-10-15,221.31,270,0.2401796511627907
288,2015-10-16,227.01,321,0.27503659793814433
289,2015-10-17,227.01,197,0.24184831460674158
290,2015-10-18,227.01,166,0.31585
291,2015-10-19,228.1,296,0.011429605263157902
292,2015-10-20,213.03,1876,0.04390649926144756
293,2015-10-21,210.09,597,0.05090178571428572
294,2015-10-22,211.72,280,0.22003589743589744
295,2015-10-23,209.09,289,0.14594788732394365
296,2015-10-24,209.09,116,0.1991157142857143
297,2015-10-25,209.09,85,0.31262962962962954
298,2015-10-26,215.26,263,0.1655873134328358
299,2015-10-27,210.35,303,0.27526319444444447
300,2015-10-28,212.96,244,-0.18693968253968254
301,2015-10-29,211.63,151,0.18367640449438202
302,2015-10-30,206.93,223,0.13441953125
303,2015-10-31,206.93,129,0.1008957142857143
304,2015-11-01,206.93,120,0.22523061224489796
305,2015-11-02,213.79,235,0.16554341085271318
306,2015-11-03,208.35,1881,0.1662695278969957
307,2015-11-04,231.63,709,0.13820911458333332
308,2015-11-05,231.77,270,0.19270347826086962
309,2015-11-06,232.36,240,0.27108050847457626
310,2015-11-07,232.36,156,0.2895989361702127
311,2015-11-08,232.36,186,0.3288446153846154
312,2015-11-09,225.33,184,0.21616538461538462
313,2015-11-10,216.5,281,0.22871307189542484
314,2015-11-11,219.08,310,0.1604486956521739
315,2015-11-12,212.94,248,0.1802480620155039
316,2015-11-13,207.19,220,0.21891583333333334
317,2015-11-14,207.19,73,0.22064888888888892
318,2015-11-15,207.19,83,0.20739473684210527
319,2015-11-16,214.31,264,0.2421169014084507
320,2015-11-17,214.0,149,0.2595416666666666
321,2015-11-18,221.07,222,0.28674226804123715
322,2015-11-19,221.8,186,0.2719584269662921
323,2015-11-20,220.01,417,0.16622405660377362
324,2015-11-21,220.01,95,0.27175645161290324
325,2015-11-22,220.01,118,0.37342999999999993
326,2015-11-23,217.75,139,0.2467279411764706
327,2015-11-24,218.25,234,0.2495637254901961
328,2015-11-25,229.64,441,0.30248730158730164
329,2015-11-26,229.64,158,0.25702625
330,2015-11-27,231.61,138,0.2527433734939759
331,2015-11-28,231.61,120,0.3558835820895522
332,2015-11-29,231.61,205,0.3272810126582279
333,2015-11-30,230.26,427,0.06374492753623189
334,2015-12-01,237.19,352,0.25104925373134335
335,2015-12-02,231.99,216,0.09375901639344264
336,2015-12-03,232.71,187,0.2080622448979592
337,2015-12-04,230.38,302,0.2280084112149533
338,2015-12-05,230.38,92,0.16734754098360657
339,2015-12-06,230.38,101,0.19615882352941177
340,2015-12-07,231.13,300,0.26793333333333336
341,2015-12-08,226.72,14,0.3387428571428571
342,2015-12-09,224.52,197,0.15354766355140187
343,2015-12-10,227.07,226,0.22671060606060608
344,2015-12-11,217.02,209,0.25754803921568625
345,2015-12-12,217.02,132,0.22736216216216215
346,2015-12-13,217.02,129,0.2781963636363636
347,2015-12-14,218.58,162,0.21966382978723406
348,2015-12-15,221.09,90,0.35
349,2015-12-16,234.51,325,0.24416014492753627
350,2015-12-17,233.39,271,0.1723611842105263
351,2015-12-18,230.46,176,0.24930114942528736
352,2015-12-19,230.46,95,0.2178259259259259
353,2015-12-20,230.46,54,0.365953125
354,2015-12-21,232.56,193,0.2314606741573034
355,2015-12-22,229.95,222,0.21784347826086956
356,2015-12-23,229.7,117,0.34414428571428574
357,2015-12-24,230.57,83,0.1942542372881356
358,2015-12-25,230.57,140,0.3007627906976744
359,2015-12-26,230.57,103,0.3724399999999999
360,2015-12-27,230.57,86,0.2498875
361,2015-12-28,228.95,153,0.2803805555555556
362,2015-12-29,237.19,285,0.3024519083969465
363,2015-12-30,238.09,402,0.24956649214659687
364,2015-12-31,240.01,221,0.22621926605504586
365,2016-01-01,240.01,188,0.17825365853658537
366,2016-01-02,240.01,98,0.1299421052631579
367,2016-01-03,240.01,225,0.1762280373831776
368,2016-01-04,223.41,555,0.1215872427983539
369,2016-01-05,223.43,231,0.15367407407407407
370,2016-01-06,219.04,170,0.2126325581395348
371,2016-01-07,215.65,195,0.2010300884955752
372,2016-01-08,211.0,44,0.32237692307692306
373,2016-01-09,211.0,92,0.1914970588235294
374,2016-01-10,211.0,116,0.14117017543859647
375,2016-01-11,207.85,301,0.12910649350649353
376,2016-01-12,209.97,234,0.22025775862068966
377,2016-01-13,200.31,217,0.27650763888888885
378,2016-01-14,206.18,289,0.19676350364963505
379,2016-01-15,204.99,246,0.2007703125
380,2016-01-16,204.99,82,0.2735941176470588
381,2016-01-17,204.99,150,0.29761311475409835
382,2016-01-18,204.99,108,0.21671600000000002
383,2016-01-19,204.72,247,0.2219590476190476
384,2016-01-20,198.7,174,-0.011418584070796458
385,2016-01-21,199.97,207,0.23156236559139784
386,2016-01-22,202.55,179,0.15717974683544303
387,2016-01-23,202.55,108,0.27029047619047625
388,2016-01-24,202.55,55,0.20237878787878788
389,2016-01-25,196.38,283,0.2533620253164557
390,2016-01-26,193.56,303,0.015502898550724639
391,2016-01-27,188.07,395,0.20203068181818182
392,2016-01-28,189.7,261,0.21696842105263162
393,2016-01-29,191.2,224,-0.06578983050847456
394,2016-01-30,191.2,554,0.2848419191919192
395,2016-01-31,191.2,113,0.2852487804878049
396,2016-02-01,196.94,489,0.1511936073059361
397,2016-02-02,182.78,424,0.09837970297029704
398,2016-02-03,173.48,649,0.0705423076923077
399,2016-02-04,175.33,459,0.10933144329896907
400,2016-02-05,162.6,743,0.030695833333333318
401,2016-02-06,162.6,217,0.15662439024390246
402,2016-02-07,162.6,203,0.14628378378378382
403,2016-02-08,147.99,601,0.11262943548387094
404,2016-02-09,148.25,1017,0.1237709497206704
405,2016-02-10,143.67,2393,0.12634719101123598
406,2016-02-11,150.47,1233,0.13251375770020535
407,2016-02-12,151.04,534,0.07649657142857144
408,2016-02-13,151.04,215,0.2780042253521126
409,2016-02-14,151.04,123,0.2194333333333333
410,2016-02-15,151.04,136,0.3209727272727273
411,2016-02-16,155.17,315,0.21138030303030303
412,2016-02-17,168.68,181,0.2502838383838384
413,2016-02-18,166.77,189,0.21165000000000003
414,2016-02-19,166.58,166,0.2608636363636364
415,2016-02-20,166.58,131,0.2536
416,2016-02-21,166.58,72,0.2448314285714286
417,2016-02-22,177.74,155,0.3107516853932585
418,2016-02-23,177.21,226,0.12829047619047618
419,2016-02-24,179.0,202,0.15135289256198348
420,2016-02-25,187.43,208,0.11984015748031498
421,2016-02-26,190.34,155,0.19224352941176473
422,2016-02-27,190.34,84,0.32145714285714283
423,2016-02-28,190.34,130,0.1786829268292683
424,2016-02-29,191.93,259,0.175506338028169
425,2016-03-01,186.35,1310,0.1014709433962264
426,2016-03-02,188.34,409,0.13148586956521738
427,2016-03-03,195.74,345,0.1205677852348993
428,2016-03-04,201.04,255,0.23901754385964913
429,2016-03-05,201.04,81,0.04547727272727273
430,2016-03-06,201.04,162,0.33954339622641505
431,2016-03-07,205.29,214,0.10658648648648651
432,2016-03-08,202.6,164,0.1501770114942529
433,2016-03-09,208.72,208,0.29734948453608245
434,2016-03-10,205.18,347,0.2215567901234568
435,2016-03-11,207.5,377,-0.35341524822695036
436,2016-03-12,207.5,87,0.11118958333333334
437,2016-03-13,207.5,61,0.23247200000000004
438,2016-03-14,215.15,351,0.24716687499999995
439,2016-03-15,218.34,383,0.18636551724137929
440,2016-03-16,221.93,288,0.2297633333333333
441,2016-03-17,226.38,242,0.18047737226277372
442,2016-03-18,232.74,492,0.20298232044198897
443,2016-03-19,232.74,99,0.22238
444,2016-03-20,232.74,156,0.17629459459459462
445,2016-03-21,238.32,578,0.17535887445887446
446,2016-03-22,234.24,460,0.15955577889447237
447,2016-03-23,222.58,484,0.238714347826087
448,2016-03-24,227.75,488,0.24642952380952385
449,2016-03-25,227.75,178,0.35802264150943397
450,2016-03-26,227.75,125,0.22809333333333331
451,2016-03-27,227.75,109,0.4061984126984127
452,2016-03-28,230.26,340,0.17441409395973156
453,2016-03-29,230.13,250,0.10943493150684933
454,2016-03-30,226.89,494,0.1956973544973545
455,2016-03-31,229.77,234,0.187987323943662
456,2016-04-01,237.59,3119,0.24355119170984457
457,2016-04-02,237.59,510,0.16908323353293414
458,2016-04-03,237.59,425,0.22162214765100674
459,2016-04-04,246.99,1669,0.14418589540412044
460,2016-04-05,255.47,1542,0.14097099236641222
461,2016-04-06,265.42,1274,0.19400067873303167
462,2016-04-07,257.2,1177,0.09004533029612757
463,2016-04-08,250.07,1156,0.16520955631399317
464,2016-04-09,250.07,396,0.2620022988505747
465,2016-04-10,250.07,275,0.21236781609195404
466,2016-04-11,249.92,891,0.17190304054054054
467,2016-04-12,247.82,614,0.2120299019607843
468,2016-04-13,254.53,585,0.006032196969696974
469,2016-04-14,251.86,370,0.09613793103448277
470,2016-04-15,254.51,430,0.10228157894736842
471,2016-04-16,254.51,326,0.23012407407407404
472,2016-04-17,254.51,171,0.2781272727272727
473,2016-04-18,253.88,301,0.10242522522522522
474,2016-04-19,247.37,749,0.112102479338843
475,2016-04-20,249.97,744,0.17788958333333335
476,2016-04-21,248.29,416,0.12146304347826087
477,2016-04-22,253.75,397,0.190653642384106
478,2016-04-23,253.75,227,0.3134017241379311
479,2016-04-24,253.75,267,0.34114150943396226
480,2016-04-25,251.82,357,0.21986940298507462
481,2016-04-26,253.74,497,0.21976214689265536
482,2016-04-27,251.47,553,0.24087042253521124
483,2016-04-28,247.71,342,0.2637117117117117
484,2016-04-29,240.76,451,0.15114671532846716
485,2016-04-30,240.76,146,0.3290409090909091
486,2016-05-01,240.76,255,0.14943650793650792
487,2016-05-02,241.8,684,0.23316832298136647
488,2016-05-03,232.32,794,0.13576968085106383
489,2016-05-04,222.56,2398,0.16337443820224717
490,2016-05-05,211.53,1970,0.10723121869782971
491,2016-05-06,214.93,599,0.10739056603773585
492,2016-05-07,214.93,320,0.144203488372093
493,2016-05-08,214.93,234,0.21598915662650606
494,2016-05-09,208.92,672,0.17201791907514452
495,2016-05-10,208.69,695,0.1694461139896373
496,2016-05-11,208.96,652,0.0398391836734694
497,2016-05-12,207.28,653,0.11340298507462687
498,2016-05-13,207.61,372,0.20358666666666667
499,2016-05-14,207.61,219,0.189646875
500,2016-05-15,207.61,213,0.21127910447761192
501,2016-05-16,208.29,394,0.22155156249999997
502,2016-05-17,204.66,378,0.164921875
503,2016-05-18,211.17,2454,0.17006176470588238
504,2016-05-19,215.21,1375,0.13818624708624708
505,2016-05-20,220.28,582,0.2063526515151515
506,2016-05-21,220.28,225,0.19747590361445785
507,2016-05-22,220.28,178,0.2271675675675676
508,2016-05-23,216.22,343,0.23879455782312928
509,2016-05-24,217.91,548,0.20075135135135136
510,2016-05-25,219.58,303,0.16812926829268293
511,2016-05-26,225.12,635,0.15226079545454546
512,2016-05-27,223.04,361,0.16756747967479677
513,2016-05-28,223.04,126,0.277926
514,2016-05-29,223.04,115,0.2500588235294118
515,2016-05-30,223.04,117,0.3429558823529412
516,2016-05-31,223.23,304,0.15032686567164177
517,2016-06-01,219.56,384,0.1068858695652174
518,2016-06-02,218.96,203,0.10615121951219512
519,2016-06-03,218.99,328,0.2590093220338983
520,2016-06-04,218.99,145,0.3040941176470588
521,2016-06-05,218.99,140,0.19186382978723404
522,2016-06-06,220.68,199,0.11693979591836735
523,2016-06-07,232.34,739,0.23957818930041153
524,2016-06-08,235.52,323,0.22516871165644173
525,2016-06-09,229.36,797,0.09807572463768116
526,2016-06-10,218.79,1217,0.09796631853785902
527,2016-06-11,218.79,199,0.019131999999999993
528,2016-06-12,218.79,161,0.14268550724637682
529,2016-06-13,217.87,255,0.2274909090909091
530,2016-06-14,214.96,232,0.038575531914893615
531,2016-06-15,217.7,93,0.10395192307692305
532,2016-06-16,217.93,230,0.17271584158415842
533,2016-06-17,215.47,164,0.20298556701030931
534,2016-06-18,215.47,72,0.29638809523809523
535,2016-06-19,215.47,144,0.4109
536,2016-06-20,219.7,312,0.22123196721311478
537,2016-06-21,219.61,2728,0.15899820895522387
538,2016-06-22,196.66,3497,0.09485487510072522
539,2016-06-23,196.4,1372,0.013388306451612908
540,2016-06-24,193.15,579,0.12435170731707318
541,2016-06-25,193.15,128,0.12249814814814816
542,2016-06-26,193.15,123,0.27179272727272724
543,2016-06-27,198.55,506,0.20565323383084577
544,2016-06-28,201.79,541,0.19596523809523808
545,2016-06-29,210.19,549,0.26444131455399056
546,2016-06-30,212.28,905,-0.16858566176470588
547,2016-07-01,216.5,1197,-0.13280216346153845
548,2016-07-02,216.5,285,-0.07522452830188678
549,2016-07-03,216.5,443,0.0845771653543307
550,2016-07-04,216.5,432,0.054906622516556286
551,2016-07-05,213.98,849,-0.025648181818181813
552,2016-07-06,214.44,885,-0.05999550898203593
553,2016-07-07,215.94,725,0.08128810572687223
554,2016-07-08,216.78,387,0.05000335195530726
555,2016-07-09,216.78,226,0.053328947368421066
556,2016-07-10,216.78,240,0.12625172413793104
557,2016-07-11,224.78,1411,0.06099739336492892
558,2016-07-12,224.65,606,0.031602076124567474
559,2016-07-13,222.53,717,-0.005242045454545448
560,2016-07-14,221.53,470,0.03831568627450981
561,2016-07-15,220.4,297,-0.0005915384615384767
562,2016-07-16,220.4,114,0.1480255319148936
563,2016-07-17,220.4,206,0.181648
564,2016-07-18,226.25,509,0.13123333333333334
565,2016-07-19,225.26,366,0.13204110429447852
566,2016-07-20,228.36,539,0.20346961325966853
567,2016-07-21,220.5,2124,0.1847284745762712
568,2016-07-22,222.27,422,0.1411016042780749
569,2016-07-23,222.27,77,0.2926288888888889
570,2016-07-24,222.27,228,0.212179
571,2016-07-25,230.01,485,0.2170036809815951
572,2016-07-26,229.51,767,0.043331672597864766
573,2016-07-27,228.49,712,0.16385494071146242
574,2016-07-28,230.61,479,0.19346329113924052
575,2016-07-29,234.79,395,0.17513641975308644
576,2016-07-30,234.79,247,0.19331098901098898
577,2016-07-31,234.79,214,0.28299230769230765
578,2016-08-01,230.01,1351,0.2087190476190476
579,2016-08-02,227.2,396,0.13019360465116278
580,2016-08-03,225.79,2146,0.06342727272727273
581,2016-08-04,230.61,1334,0.12014863636363635
582,2016-08-05,230.03,440,0.07652569444444443
